magicaPotions,count,magic_herbs_1,magic_herbs_2,magic_herbs_3
Зазеленевшее Лунный камень,30,Трава огненного дыхания,Лаванда,Трава ледяного дождя
Переливающееся Лед,12,Лаванда,Трава ледяного дождя,Трава земного камня
Жуткое Зелье,4,Трава ледяного дождя,Трава земного камня,Иван-чай
Зазеленевшее Дождь,40,Трава земного камня,Иван-чай,Трава смелости льва
Мощное Кристалл,8,Иван-чай,Трава смелости льва,Трава вечной тьмы
Пузырящееся Лунный камень,26,Трава смелости льва,Трава вечной тьмы,Трава исцеляющего корня
Пузырящееся Огонь,0,Трава вечной тьмы,Трава исцеляющего корня,Трава иллюзорного цветка
Искристое Дождь,42,Трава исцеляющего корня,Трава иллюзорного цветка,Трава соблазна розы
Зазеленевшее Лунный камень,19,Трава иллюзорного цветка,Трава соблазна розы,Пустырник
Искристое Зелье,15,Трава соблазна розы,Пустырник,Трава магической защиты
Вспенивающееся Зелье,46,Пустырник,Трава магической защиты,Трава воздушного пера
Пузырящееся Кристалл,33,Трава магической защиты,Трава воздушного пера,Трава огненного шара
Искристое Лед,8,Трава воздушного пера,Трава огненного шара,Трава магической защиты от зла
Искристое Огонь,18,Трава огненного шара,Трава магической защиты от зла,Лаванда
Искристое Кристалл,-1,Трава магической защиты от зла,Лаванда,Трава солнечного затмения
Зазеленевшее Лава,16,Лаванда,Трава солнечного затмения,Трава ревности тигра
Переливающееся Тень,22,Трава солнечного затмения,Трава ревности тигра,Трава дружбы льва
Пузырящееся Зелье,29,Трава ревности тигра,Трава дружбы льва,Трава электрического разряда
Летящее Тень,18,Трава дружбы льва,Трава электрического разряда,Трава проклятого цветка
Мощное Дождь,3,Трава электрического разряда,Трава проклятого цветка,Трава магического шторма
Тлеющее Лед,48,Трава проклятого цветка,Трава магического шторма,Настурция
Летящее Лед,47,Трава магического шторма,Настурция,Цикорий
Летящее Эликсир,11,Настурция,Цикорий,Трава смелости льва
Тлеющее Лава,5,Цикорий,Трава смелости льва,Ягоды можжевельника
Зазеленевшее Тень,10,Трава смелости льва,Ягоды можжевельника,Трава лунного затмения
Вспенивающееся Огонь,39,Ягоды можжевельника,Трава лунного затмения,Трава хаоса ворона
Зазеленевшее Тень,27,Трава лунного затмения,Трава хаоса ворона,Трава лунного света
Вспенивающееся Лава,29,Трава хаоса ворона,Трава лунного света,Трава соблазна розы
Искристое Зелье,16,Трава лунного света,Трава соблазна розы,Трава вдохновленной мысли
Искристое Зелье,4,Трава соблазна розы,Трава вдохновленной мысли,Трава трансцендентности души
Зазеленевшее Эликсир,45,Трава вдохновленной мысли,Трава трансцендентности души,Трава мудрости старцев
Вспенивающееся Дождь,2,Трава трансцендентности души,Трава мудрости старцев,Трава покорения льва
Переливающееся Лава,32,Трава мудрости старцев,Трава покорения льва,Таволга
Жуткое Огонь,11,Трава покорения льва,Таволга,Зверобой
Мощное Лед,3,Таволга,Зверобой,Трава ненависти змея
Мощное Лед,10,Зверобой,Трава ненависти змея,Трава пробуждения совы
Искристое Эликсир,3,Трава ненависти змея,Трава пробуждения совы,Трава лунного света
Пузырящееся Эликсир,49,Трава пробуждения совы,Трава лунного света,Бессмертник
Искристое Зелье,5,Трава лунного света,Бессмертник,Трава магической защиты от зла
Искристое Лунный камень,26,Бессмертник,Трава магической защиты от зла,Ежевика
Мощное Тень,1,Трава магической защиты от зла,Ежевика,Трава временных корней
Прозрачное Тень,20,Ежевика,Трава временных корней,Трава электрического разряда
Пузырящееся Кристалл,37,Трава временных корней,Трава электрического разряда,Трава тайной магии
